-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1:3306
-- Creato il: Apr 13, 2025 alle 17:19
-- Versione del server: 8.2.0
-- Versione PHP: 8.3.0

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `espositori`
--

-- --------------------------------------------------------

--
-- Struttura della tabella `area`
--

CREATE TABLE `area` (
  `Id_Area` int NOT NULL,
  `Nome` varchar(100) NOT NULL,
  `Descrizione` text,
  `Capienza_Massima` int NOT NULL,
  `Id_Manifestazione` int NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dump dei dati per la tabella `area`
--

INSERT INTO `area` (`Id_Area`, `Nome`, `Descrizione`, `Capienza_Massima`, `Id_Manifestazione`) VALUES
(26, 'Area Simulazioni VR', 'Esperienze di simulazione e videogiochi in VR.', 150, 7),
(27, 'Area VR Educativo', 'Esperienze educative e didattiche tramite realtà virtuale.', 120, 7),
(28, 'Area VR Creativa', 'Laboratori e workshop per creare contenuti in realtà virtuale.', 100, 7),
(29, 'Area Stampa 3D', 'Spazio dedicato alla stampa 3D e alle sue applicazioni creative.', 180, 8),
(30, 'Area Elettronica e Robotica', 'Esposizione di progetti elettronici e robotici realizzati dai maker.', 150, 8),
(31, 'Area Artigianato Digitale', 'Laboratori pratici di artigianato digitale e fai-da-te tecnologico.', 120, 8),
(32, 'Area Workshop e Conferenze', 'Spazio per workshop interattivi e conferenze tematiche sul movimento maker.', 100, 8),
(33, 'Area Smart Home', 'Esposizione di dispositivi per la casa intelligente e automatizzata.', 200, 9),
(34, 'Area Wearables', 'Spazio dedicato ai dispositivi indossabili e alle loro applicazioni.', 150, 9),
(35, 'Area IoT per l\'Industria', 'Tecnologie IoT applicate all\'industria e alla produzione automatizzata.', 120, 9),
(36, 'Area Soluzioni IoT per la Salute', 'Innovazioni IoT per il settore sanitario e il benessere personale.', 100, 9),
(37, 'Area Tecnologie Educative', 'Esposizione di strumenti e software per l\'insegnamento digitale.', 180, 10),
(38, 'Area Scuola Digitale', 'Soluzioni per rendere la scuola e l\'apprendimento più interattivi e digitali.', 150, 10),
(39, 'Area Didattica Virtuale', 'Tecnologie VR/AR per un\'esperienza didattica immersiva.', 120, 10),
(40, 'Area Formazione per Insegnanti', 'Workshop e conferenze per i docenti sull\'uso delle tecnologie in classe.', 100, 10),
(41, 'Area Media Digitali', 'Spazio dedicato ai nuovi media, podcast, video e contenuti interattivi.', 140, 11),
(42, 'Area Cultura Online', 'Piattaforme e progetti per la digitalizzazione del patrimonio culturale.', 120, 11),
(43, 'Area Intelligenza Artificiale e Creatività', 'Discussioni e dimostrazioni sull\'uso dell\'IA nella produzione culturale.', 130, 11),
(44, 'Area Etica e Tecnologia', 'Riflessioni sull\'impatto della tecnologia sui valori culturali.', 110, 11),
(45, 'Area Prototipazione', 'Spazio per la realizzazione di prototipi con tecnologie avanzate.', 100, 12),
(46, 'Area Interazione Uomo-Macchina', 'Esplorazione del design di interfacce innovative.', 90, 12),
(47, 'Area Sostenibilità e Design', 'Progetti focalizzati su materiali ecologici e design sostenibile.', 85, 12),
(48, 'Area Installazioni Interattive', 'Mostre di design tecnologico esperienziale.', 95, 12),
(49, 'Area Cyber Defense', 'Dimostrazioni e workshop sulla difesa da attacchi informatici.', 100, 13),
(50, 'Area Ethical Hacking', 'Laboratori pratici e simulazioni di penetration testing.', 80, 13),
(51, 'Area Privacy e GDPR', 'Seminari sulle normative europee per la protezione dei dati.', 90, 13),
(52, 'Area Sicurezza IoT', 'Focus sulla sicurezza dei dispositivi connessi.', 85, 13),
(53, 'Area Smart Farming', 'Tecnologie per l’agricoltura di precisione.', 95, 14),
(54, 'Area Droni Agricoli', 'Esibizioni e utilizzo dei droni in campo agricolo.', 80, 14),
(55, 'Area Sostenibilità', 'Innovazioni per un’agricoltura sostenibile.', 100, 14),
(56, 'Area Trattori Intelligenti', 'Macchinari automatizzati per l’agricoltura moderna.', 85, 14),
(57, 'Area Energie Rinnovabili', 'Esposizione di tecnologie per energia solare, eolica e geotermica.', 100, 15),
(58, 'Area Mobilità Sostenibile', 'Veicoli elettrici e a basso impatto ambientale.', 90, 15),
(59, 'Area Riciclo e Economia Circolare', 'Soluzioni per il riciclo e il riuso dei materiali.', 85, 15),
(60, 'Area Green Building', 'Tecnologie per costruzioni sostenibili.', 95, 15),
(61, 'Area Deep Learning', 'Applicazioni avanzate di reti neurali profonde.', 100, 16),
(62, 'Area Visione Artificiale', 'Tecnologie per il riconoscimento immagini e video.', 90, 16),
(63, 'Area NLP e Chatbot', 'Elaborazione del linguaggio naturale e assistenti virtuali.', 80, 16),
(64, 'Area AI Etica', 'Discussioni su etica, bias e regolamentazione dell’IA.', 85, 16),
(65, 'Area Mobilità Intelligente', 'Soluzioni smart per il trasporto urbano sostenibile.', 90, 17),
(66, 'Area Energia e Ambiente', 'Tecnologie per la gestione energetica e ambientale.', 85, 17),
(67, 'Area Infrastrutture Digitali', 'Reti e sistemi per città connesse.', 95, 17),
(68, 'Area Governance Urbana', 'Strumenti digitali per la gestione delle città.', 80, 17),
(69, 'Area Droni Civili', 'Applicazioni dei droni per usi civili e industriali.', 100, 18),
(70, 'Area Spazio e Satelliti', 'Tecnologie spaziali e comunicazioni satellitari.', 85, 18),
(71, 'Area Difesa e Sorveglianza', 'Utilizzo di droni in ambito militare e di sicurezza.', 90, 18),
(72, 'Area Simulazione di Volo', 'Esperienze interattive e simulatori per il volo.', 95, 18),
(73, 'Area Auto Elettriche', 'Esposizione di auto elettriche e stazioni di ricarica.', 110, 19),
(74, 'Area Mobilità Urbana', 'Soluzioni smart per la mobilità nelle città.', 100, 19),
(75, 'Area Infrastrutture Verdi', 'Tecnologie per reti di trasporto sostenibili.', 90, 19),
(76, 'Area Micromobilità', 'Monopattini, bici elettriche e trasporti leggeri.', 80, 19),
(77, 'Area Realtà Aumentata', 'Esperienze immersive con tecnologie di realtà aumentata.', 120, 20),
(78, 'Area Intelligenza Artificiale', 'Soluzioni AI applicate a vari settori.', 110, 20),
(79, 'Area Internet delle Cose', 'Innovazioni nel campo dei dispositivi connessi.', 100, 20),
(80, 'Area Blockchain e Criptovalute', 'Tecnologie blockchain e soluzioni finanziarie digitali.', 95, 20),
(81, 'Area Showcooking', 'Sessioni di showcooking con chef rinomati.', 80, 21),
(82, 'Area Degustazioni', 'Degustazioni di piatti tipici regionali.', 100, 21),
(83, 'Area Mercato dei Prodotti Tipici', 'Esposizione e vendita di prodotti alimentari locali.', 120, 21),
(84, 'Area Workshop Culinari', 'Workshop pratici per imparare ricette tradizionali.', 90, 21),
(85, 'Main Stage', 'Palco principale per concerti e performance live.', 500, 22),
(86, 'Area VIP', 'Zona riservata per ospiti VIP e sponsor.', 50, 22),
(87, 'Food & Beverage', 'Area con stand gastronomici e bar.', 200, 22),
(88, 'Zona Merchandising', 'Stand per la vendita di merchandise dei gruppi e degli artisti.', 100, 22),
(89, 'Teatro Principale', 'Palco principale per spettacoli teatrali.', 300, 23),
(90, 'Area Incontri', 'Spazio dedicato a incontri e discussioni con gli artisti.', 100, 23),
(91, 'Caffetteria', 'Area di ristoro con caffè e snack per il pubblico.', 50, 23),
(92, 'Spazio Performativo', 'Zona per performance interattive e improvvisazioni teatrali.', 150, 23),
(93, 'Galleria Principale', 'Esposizione principale con le opere fotografiche.', 200, 24),
(94, 'Area Workshop', 'Spazio per workshop e seminari sulla fotografia.', 50, 24),
(95, 'Caffè e Lounge', 'Zona di relax con bevande e snack per i visitatori.', 100, 24),
(96, 'Spazio Proiezioni', 'Sala per proiezioni di lavori fotografici e video.', 120, 24),
(97, 'Sala Proiezioni', 'Spazio principale per la proiezione dei film.', 300, 25),
(98, 'Area Incontri', 'Spazio per incontri con registi e attori, e discussioni post-proiezione.', 80, 25),
(99, 'Caffetteria Cinema', 'Zona relax con bevande, snack e opportunità di networking.', 120, 25),
(100, 'Red Carpet', 'Area dedicata alla cerimonia di premiazione e foto degli ospiti.', 50, 25),
(101, 'Area Corsi di Cucina', 'Spazio per corsi pratici di cucina con chef esperti.', 50, 26),
(102, 'Area Degustazioni', 'Zona dedicata alla degustazione dei piatti tipici regionali.', 150, 26),
(103, 'Mercato Tipico', 'Area dove i visitatori possono acquistare prodotti locali e tradizionali.', 100, 26),
(104, 'Sala Conferenze', 'Spazio per conferenze e incontri con esperti di gastronomia e tradizioni culinarie.', 80, 26),
(105, 'Main Stage', 'Piazza principale con performance dei DJ internazionali e live set.', 500, 27),
(106, 'Area VIP', 'Zona esclusiva per i partecipanti VIP, con servizi premium e vista sulla main stage.', 100, 27),
(107, 'Area Relax', 'Spazio dedicato al relax con sedute, musica soft e drink.', 200, 27),
(108, 'Bar e Food Court', 'Area dedicata alla ristorazione con diversi punti di ristoro e bar.', 300, 27),
(109, 'Area Workshop', 'Spazio dedicato ai workshop di cucina vegana e incontri con chef.', 150, 28),
(110, 'Area Degustazioni', 'Zona con stand per degustare piatti vegani preparati da chef noti.', 200, 28),
(111, 'Area Educativa', 'Spazio informativo per apprendere i benefici della cucina vegana e sostenibile.', 100, 28),
(112, 'Ristorante Vegano', 'Ristorante con menù completamente vegano e cucina a vista.', 120, 28),
(113, 'Area Pittura', 'Spazio dedicato alle opere pittoriche contemporanee di artisti locali e internazionali.', 150, 29),
(114, 'Area Scultura', 'Zona espositiva con sculture moderne e interattive.', 120, 29),
(115, 'Area Fotografia', 'Mostra di fotografie artistiche con immagini di artisti emergenti e noti.', 100, 29),
(116, 'Spazio Performativo', 'Area per performance artistiche dal vivo e interazioni con il pubblico.', 200, 29),
(117, 'Area Degustazioni', 'Spazio dove i visitatori possono degustare una vasta selezione di vini provenienti da diverse regioni.', 200, 30),
(118, 'Area Produttori', 'Zona riservata ai produttori di vino che presentano i loro prodotti e raccontano la loro storia.', 150, 30),
(119, 'Area Sommelier', 'Spazio dedicato agli esperti sommelier che offrono consulenze e degustazioni guidate.', 100, 30),
(120, 'Area Enogastronomia', 'Zona dedicata alla combinazione di vini e cibi locali, con degustazioni abbinate.', 120, 30),
(121, 'Area Concerti', 'Spazio principale dove si tengono i concerti delle band, con un grande palco e audio di alta qualità.', 5000, 31),
(122, 'Area Merchandise', 'Zona dedicata alla vendita di gadget, t-shirt e altri articoli legati al festival e alle band.', 300, 31),
(123, 'Area VIP', 'Spazio esclusivo per ospiti VIP, con accesso a servizi privati e zone ristoro dedicate.', 200, 31),
(124, 'Area Food & Drink', 'Sezione con diversi punti di ristoro e stand gastronomici per i visitatori, con una vasta scelta di cibi e bevande.', 400, 31),
(125, 'Area Balli Tradizionali', 'Spazio dedicato agli spettacoli di balli popolari e danze folkloristiche italiane.', 500, 32),
(126, 'Area Canti e Musica', 'Zona dove si svolgono performance musicali di gruppi folkloristici e cantanti tradizionali.', 400, 32),
(127, 'Area Artigianato', 'Stand che espongono e vendono artigianato locale, tra cui tessuti, ceramiche e prodotti tipici.', 200, 32),
(128, 'Area Degustazione', 'Spazio dove i visitatori possono assaporare piatti tipici delle tradizioni culinarie italiane.', 300, 32),
(129, 'Area Proiezioni', 'Spazio dedicato alla proiezione dei documentari, con diversi schermi per ospitare le visioni simultanee.', 600, 33),
(130, 'Area Dibattiti', 'Zona per incontri e dibattiti con registi, produttori e esperti sul tema dei documentari.', 250, 33),
(131, 'Area Esposizione', 'Esposizione di materiale legato alla produzione cinematografica, tra cui foto, costumi e oggetti di scena.', 150, 33),
(132, 'Area Networking', 'Spazio per gli incontri tra professionisti del settore cinematografico, per scambi e collaborazioni future.', 100, 33),
(133, 'Area Esposizione Fotografica', 'Spazio dedicato all’esposizione delle migliori fotografie naturalistiche provenienti da tutto il mondo.', 500, 34),
(134, 'Area Seminari', 'Sala dove si terranno seminari e workshop sul tema della fotografia naturalistica, con fotografi esperti.', 150, 34),
(135, 'Area Fauna Selvatica', 'Esposizione interattiva sulla fauna selvatica con fotografie e informazioni su diverse specie animali.', 200, 34),
(136, 'Area Relax e Networking', 'Spazio dove i partecipanti possono rilassarsi e fare networking con altri fotografi e appassionati di natura.', 100, 34),
(137, 'Area Sfilate di Moda', 'Spazio principale per le sfilate di moda con focus sulla sostenibilità e le nuove tendenze ecologiche.', 1000, 35),
(138, 'Area Esposizione Prodotti Sostenibili', 'Area dedicata a brand e designer che espongono abbigliamento e accessori sostenibili.', 300, 35),
(139, 'Area Workshop e Conferenze', 'Sala per workshop e conferenze su moda sostenibile, tendenze ecologiche e l’impatto della moda sull’ambiente.', 150, 35),
(140, 'Area Networking e Collaborazioni', 'Spazio dove i partecipanti possono fare networking con designer, brand e professionisti del settore della moda sostenibile.', 200, 35),
(141, 'Area Incontri con gli Autori', 'Spazio dedicato agli incontri con gli autori, dove i lettori possono fare domande e ascoltare i loro racconti.', 500, 36),
(142, 'Area Esposizione Libri', 'Area dove editori e librerie espongono una vasta selezione di libri di vari generi letterari.', 300, 36),
(143, 'Area Conferenze e Panel', 'Sala per conferenze e panel su temi letterari, tendenze editoriali e nuove pubblicazioni.', 200, 36),
(144, 'Area Lettura e Relax', 'Spazio tranquillo dove i partecipanti possono leggere i libri acquistati o partecipare a sessioni di lettura collettiva.', 100, 36);

-- --------------------------------------------------------

--
-- Struttura della tabella `categoria`
--

CREATE TABLE `categoria` (
  `Id_Categoria` int NOT NULL,
  `Nome` varchar(100) NOT NULL,
  `Descrizione` text
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dump dei dati per la tabella `categoria`
--

INSERT INTO `categoria` (`Id_Categoria`, `Nome`, `Descrizione`) VALUES
(1, 'Robotica', 'Tutto ciò che riguarda la costruzione e la programmazione di robot'),
(2, 'Intelligenza Artificiale', 'Studio e applicazione di algoritmi intelligenti'),
(3, 'Realtà Virtuale', 'Tecnologie immersive e VR'),
(4, 'Arte Digitale', 'Creazioni artistiche con strumenti digitali'),
(5, 'Internet of Things', 'Dispositivi connessi e intelligenti'),
(6, 'Sicurezza Informatica', 'Tecniche e strumenti per proteggere i dati'),
(7, 'Educazione Digitale', 'Strumenti tecnologici per l’apprendimento'),
(8, 'Design Tecnologico', 'Integrazione tra estetica e innovazione'),
(9, 'Mobilità Elettrica', 'Tecnologie per il trasporto sostenibile'),
(10, 'Agritech', 'Tecnologie applicate all’agricoltura'),
(11, 'Spazio e Droni', 'Tecnologie aerospaziali e droni'),
(12, 'Smart Cities', 'Soluzioni per città intelligenti'),
(13, 'Biotecnologie', 'Tecnologie per la salute e la biologia'),
(14, 'Sviluppo Software', 'Creazione e gestione di applicazioni software'),
(15, 'Hardware e Elettronica', 'Componenti fisici e dispositivi elettronici'),
(16, 'Machine Learning', 'Algoritmi che apprendono dai dati'),
(17, 'Cloud Computing', 'Servizi e risorse su internet'),
(18, 'Blockchain', 'Tecnologia dei registri distribuiti'),
(19, 'Gaming', 'Videogiochi e tecnologie interattive'),
(20, 'Energia Sostenibile', 'Tecnologie per ridurre l’impatto ambientale');

-- --------------------------------------------------------

--
-- Struttura della tabella `contributo`
--

CREATE TABLE `contributo` (
  `Id_Contributo` int NOT NULL,
  `Id_Utente` int DEFAULT NULL,
  `Immagine` blob,
  `Titolo` varchar(255) NOT NULL,
  `Sintesi` varchar(2000) NOT NULL,
  `Accettazione` enum('Rifiutato','Accettato','In Approvazione') NOT NULL DEFAULT 'In Approvazione',
  `URL` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dump dei dati per la tabella `contributo`
--

INSERT INTO `contributo` (`Id_Contributo`, `Id_Utente`, `Immagine`, `Titolo`, `Sintesi`, `Accettazione`, `URL`) VALUES
(1, 2, NULL, 'Robotica e AI: una rivoluzione tecnologica', 'Un approfondimento su come la robotica e l\'intelligenza artificiale si stanno integrando per creare nuovi scenari industriali.', 'Accettato', 'http://example.com/robotica-ai'),
(2, 3, NULL, 'Realtà Virtuale e il futuro dell\'educazione', 'Un progetto di applicazione della realtà virtuale nell\'ambito educativo per migliorare l\'esperienza di apprendimento.', 'In Approvazione', 'http://example.com/vr-educazione'),
(3, 5, NULL, 'Sicurezza Informatica: soluzioni innovative', 'Strategie avanzate per proteggere i sistemi informatici da minacce sempre più sofisticate.', 'Accettato', 'http://example.com/sicurezza-informatica'),
(4, 10, NULL, 'Arte Digitale e la creatività tecnologica', 'Come la tecnologia sta trasformando il mondo dell\'arte e delle espressioni creative.', 'Rifiutato', 'http://example.com/arte-digitale'),
(5, 13, NULL, 'Biotecnologie e salute', 'Tecnologie innovative applicate alla salute umana, con focus su terapie avanzate.', 'Accettato', 'http://example.com/biotecnologie-salute'),
(6, 18, NULL, 'Cloud Computing e le sue applicazioni aziendali', 'Il ruolo del cloud computing nelle moderne architetture aziendali e la sua importanza per le imprese.', 'In Approvazione', 'http://example.com/cloud-computing'),
(7, 13, NULL, 'Mobilità Elettrica e trasporti sostenibili', 'Tecnologie avanzate nel settore della mobilità elettrica per un futuro più verde e sostenibile.', 'In Approvazione', 'http://example.com/mobilita-elettrica'),
(8, 6, NULL, 'Agritech e l\'agricoltura del futuro', 'Tecnologie innovative per rendere l\'agricoltura più efficiente e sostenibile.', 'Accettato', 'http://example.com/agritech'),
(9, 15, NULL, 'Spazio e Droni: la nuova era aerospaziale', 'Scoperte recenti nel settore aerospaziale e l\'uso dei droni per scopi commerciali e scientifici.', 'In Approvazione', 'http://example.com/spazio-droni'),
(10, 17, NULL, 'Smart Cities: tecnologie per le città del futuro', 'Come le tecnologie stanno trasformando le città per renderle più intelligenti e vivibili.', 'Accettato', 'http://example.com/smart-cities'),
(11, 19, NULL, 'Biotecnologie e innovazioni per la salute', 'Come le biotecnologie stanno migliorando la salute umana, con focus su terapie avanzate.', 'Accettato', 'http://example.com/biotecnologie-salute'),
(12, 18, NULL, 'Sviluppo Software per il futuro', 'Strategie di sviluppo software per creare applicazioni sempre più sicure e scalabili.', 'Accettato', 'http://example.com/sviluppo-software'),
(13, 20, NULL, 'Hardware e Elettronica: il cuore della tecnologia', 'Panoramica sugli sviluppi hardware e come questi alimentano l\'innovazione tecnologica.', 'Accettato', 'http://example.com/hardware-elettronica'),
(14, 14, NULL, 'Machine Learning per il miglioramento dei processi aziendali', 'Come gli algoritmi di machine learning vengono utilizzati per ottimizzare i processi aziendali.', 'In Approvazione', 'http://example.com/machine-learning-aziendale'),
(15, 13, NULL, 'Cloud Computing: la risorsa fondamentale per le aziende', 'Come il cloud computing aiuta le aziende a risparmiare tempo e risorse grazie alla virtualizzazione.', 'Accettato', 'http://example.com/cloud-computing-aziende'),
(16, 4, NULL, 'Blockchain e il futuro delle transazioni', 'Come la blockchain sta cambiando il panorama delle transazioni finanziarie e non solo.', 'In Approvazione', 'http://example.com/blockchain-transazioni'),
(17, 9, NULL, 'Gaming e nuove tecnologie interattive', 'Innovazioni nel settore dei videogiochi grazie alle nuove tecnologie interattive e immersive.', 'Accettato', 'http://example.com/gaming-tecnologie'),
(18, 2, NULL, 'Energia Sostenibile: soluzioni per un futuro migliore', 'Tecnologie per l\'energia sostenibile, incluse energie rinnovabili e soluzioni a basso impatto ambientale.', 'Rifiutato', 'http://example.com/energia-sostenibile');

-- --------------------------------------------------------

--
-- Struttura della tabella `esposizione`
--

CREATE TABLE `esposizione` (
  `Id_Manifestazione` int NOT NULL,
  `Id_Contributo` int NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dump dei dati per la tabella `esposizione`
--

INSERT INTO `esposizione` (`Id_Manifestazione`, `Id_Contributo`) VALUES
(1, 1),
(3, 1),
(16, 1),
(1, 3),
(13, 3),
(6, 5),
(19, 7),
(8, 8),
(14, 8),
(18, 9),
(4, 10),
(17, 10),
(6, 11),
(1, 12),
(1, 13),
(20, 13),
(4, 15),
(5, 17);

-- --------------------------------------------------------

--
-- Struttura della tabella `manifestazione`
--

CREATE TABLE `manifestazione` (
  `Id_Manifestazione` int NOT NULL,
  `Nome` varchar(100) NOT NULL,
  `Descrizione` text,
  `Luogo` varchar(100) NOT NULL,
  `Durata` int NOT NULL,
  `Data` date NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dump dei dati per la tabella `manifestazione`
--

INSERT INTO `manifestazione` (`Id_Manifestazione`, `Nome`, `Descrizione`, `Luogo`, `Durata`, `Data`) VALUES
(1, 'Tech Expo 2025', 'Evento dedicato all’innovazione tecnologica', 'Milano', 3, '2025-06-15'),
(2, 'Arte Digitale', 'Mostra di opere d’arte digitali', 'Roma', 2, '2025-05-20'),
(3, 'Robotica Day', 'Esposizione di robot autonomi', 'Torino', 1, '2025-07-05'),
(4, 'Fiera del Futuro', 'Scoperte scientifiche e innovazioni', 'Bologna', 4, '2025-09-01'),
(5, 'GameCon', 'Conferenza e tornei di videogiochi', 'Napoli', 3, '2025-08-12'),
(6, 'BioTech Fair', 'Innovazioni biotecnologiche', 'Firenze', 2, '2025-04-10'),
(7, 'VR Experience', 'Immersione nel mondo virtuale', 'Venezia', 2, '2025-07-22'),
(8, 'Maker Fest', 'Festival dei maker e dei creativi', 'Verona', 3, '2025-06-01'),
(9, 'IoT Expo', 'Dispositivi smart e Internet of Things', 'Genova', 2, '2025-10-17'),
(10, 'EduTech Days', 'Tecnologie per la scuola e l’apprendimento', 'Trento', 1, '2025-11-02'),
(11, 'Cultura Digitale', 'Come la tecnologia cambia la cultura', 'Palermo', 3, '2025-12-10'),
(12, 'Design&Tech', 'Design e nuove tecnologie a confronto', 'Padova', 2, '2025-09-23'),
(13, 'CyberSec Summit', 'Sicurezza informatica e privacy', 'Piacenza', 1, '2025-05-03'),
(14, 'AgriTech 2025', 'Tecnologie in agricoltura', 'Parma', 2, '2025-06-28'),
(15, 'Green Innovation', 'Tecnologie sostenibili', 'Bari', 3, '2025-07-14'),
(16, 'AI World', 'Intelligenza Artificiale e Machine Learning', 'Modena', 2, '2025-08-30'),
(17, 'Smart City Forum', 'Città intelligenti e sostenibili', 'Reggio Emilia', 2, '2025-10-05'),
(18, 'Droni e Spazio', 'Tecnologie aeree e spaziali', 'Pisa', 2, '2025-06-07'),
(19, 'E-Mobility Fair', 'Mobilità elettrica e sostenibile', 'Lecce', 3, '2025-09-18'),
(20, 'Festival dell’Innovazione', 'Panoramica generale su tecnologie emergenti', 'Cagliari', 4, '2025-11-25'),
(21, 'Festival della Cucina Tradizionale', 'Celebrazione delle tradizioni culinarie italiane con showcooking e degustazioni.', 'Bologna', 3, '2025-04-22'),
(22, 'Music Fest', 'Festival musicale con concerti di artisti emergenti e band internazionali.', 'Roma', 4, '2025-06-05'),
(23, 'Festival del Teatro Contemporaneo', 'Rassegna di spettacoli teatrali contemporanei, con compagnie teatrali internazionali.', 'Napoli', 3, '2025-08-03'),
(24, 'Biennale della Fotografia', 'Mostra internazionale di fotografia con lavori di artisti da tutto il mondo.', 'Milano', 2, '2025-07-14'),
(25, 'Festival del Cinema d\'Autore', 'Proiezioni di film indipendenti e d\'autore, con premi e discussioni.', 'Venezia', 5, '2025-09-07'),
(26, 'Gastronomia e Tradizione', 'Evento dedicato ai piatti tipici delle diverse regioni italiane, con corsi di cucina.', 'Firenze', 3, '2025-10-20'),
(27, 'Festival della Musica Elettronica', 'Evento dedicato agli appassionati di musica elettronica, con DJ internazionali e performance live.', 'Torino', 3, '2025-06-15'),
